<class '__main__.NextLargerAvlTreeRangeIndex'>
124668802
         568439015 function calls (567824686 primitive calls) in 170.183 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    20000   58.464    0.003  140.688    0.007 circuit2.py:238(list)
124675545   38.582    0.000   52.212    0.000 bst.py:80(next_larger)
        1   22.473   22.473  169.968  169.968 circuit2.py:524(_compute_crossings)
124688802   22.302    0.000   22.302    0.000 circuit2.py:441(__ge__)
 64425561   13.630    0.000   13.630    0.000 bst.py:68(find_min)
249387856   12.943    0.000   12.943    0.000 {method 'append' of 'list' objects}
    29940    0.325    0.000    0.849    0.000 avl.py:55(rebalance)
   411913    0.214    0.000    0.375    0.000 avl.py:11(update_height)
  2366672    0.213    0.000    0.213    0.000 avl.py:5(height)
299002/20000    0.166    0.000    0.237    0.000 circuit2.py:254(_find_ge_node)
171770/14970    0.126    0.000    0.184    0.000 bst.py:51(find)
186636/14969    0.095    0.000    0.129    0.000 bst.py:90(insert)
   411917    0.081    0.000    0.081    0.000 {built-in method builtins.max}
   279002    0.071    0.000    0.071    0.000 circuit2.py:436(__gt__)
   343436    0.059    0.000    0.059    0.000 circuit2.py:426(__lt__)
        3    0.038    0.013    0.038    0.013 {method 'sort' of 'list' objects}
        1    0.038    0.038    0.146    0.146 circuit2.py:120(from_file)
   171770    0.034    0.000    0.034    0.000 circuit2.py:446(__eq__)
    34970    0.032    0.000    0.049    0.000 circuit2.py:21(__init__)
    14970    0.027    0.000    0.659    0.000 avl.py:84(delete)
    34970    0.024    0.000    0.024    0.000 circuit2.py:134(<listcomp>)
        1    0.022    0.022    0.029    0.029 circuit2.py:512(_events_from_layer)
    34970    0.019    0.000    0.068    0.000 circuit2.py:100(add_wire)
    20000    0.017    0.000    0.017    0.000 circuit2.py:466(__init__)
    29940    0.016    0.000    0.016    0.000 circuit2.py:418(__init__)
    14970    0.016    0.000    0.675    0.000 circuit2.py:235(remove)
    14970    0.016    0.000    0.152    0.000 bst.py:258(insert)
21713/14970    0.016    0.000    0.021    0.000 bst.py:111(delete)
    14970    0.014    0.000    0.609    0.000 avl.py:74(insert)
    14970    0.013    0.000    0.226    0.000 bst.py:275(delete)
    34972    0.010    0.000    0.010    0.000 {method 'split' of 'str' objects}
    69940    0.010    0.000    0.010    0.000 circuit2.py:48(is_horizontal)
    14970    0.008    0.000    0.193    0.000 bst.py:241(find)
     7590    0.008    0.000    0.021    0.000 avl.py:19(left_rotate)
    14970    0.008    0.000    0.616    0.000 circuit2.py:230(add)
    14979    0.008    0.000    0.008    0.000 bst.py:6(__init__)
20337/20309    0.007    0.000    0.007    0.000 {built-in method builtins.len}
     6776    0.007    0.000    0.019    0.000 avl.py:37(right_rotate)
    34970    0.007    0.000    0.007    0.000 circuit2.py:82(next_object_id)
    20000    0.006    0.000    0.006    0.000 circuit2.py:475(__init__)
    20000    0.006    0.000    0.006    0.000 circuit2.py:558(trace_sweep_line)
    34972    0.005    0.000    0.006    0.000 {method 'readline' of '_io.TextIOWrapper' objects}
    20000    0.004    0.000    0.004    0.000 circuit2.py:52(is_vertical)
       23    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
      177    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
      177    0.000    0.000    0.000    0.000 codecs.py:319(decode)
     15/6    0.000    0.000    0.000    0.000 sre_parse.py:493(_parse)
        6    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
       30    0.000    0.000    0.000    0.000 {built-in method posix.stat}
     25/6    0.000    0.000    0.000    0.000 sre_compile.py:71(_compile)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.create_dynamic}
       14    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
        6    0.000    0.000    0.000    0.000 {built-in method io.open_code}
      177    0.000    0.000    0.000    0.000 codecs.py:331(getstate)
